212,wp-schema-pro-general-settings,"a:6:{s:9:""site-logo"";s:15:""customizer-logo"";s:16:""site-logo-custom"";s:0:"""";s:14:""site-represent"";s:6:""person"";s:11:""person-name"";s:0:"""";s:9:""site-name"";s:0:"""";s:12:""organization"";s:23:""EducationalOrganization"";}",yes
213,wp-schema-pro-social-profiles,"a:9:{s:8:""facebook"";s:19:""http://facebook.com"";s:7:""twitter"";s:18:""http://twitter.com"";s:11:""google-plus"";s:17:""http://google.com"";s:9:""instagram"";s:20:""http://instagram.com"";s:7:""youtube"";s:18:""http://youtube.com"";s:8:""linkedin"";s:19:""http://linkedin.com"";s:9:""pinterest"";s:0:"""";s:10:""soundcloud"";s:0:"""";s:6:""tumblr"";s:0:"""";}",yes
215,wp-schema-pro-global-schemas,"a:5:{s:10:""about-page"";s:3:""116"";s:12:""contact-page"";s:0:"""";s:23:""site-navigation-element"";s:1:""5"";s:10:""breadcrumb"";s:1:""1"";s:19:""sitelink-search-box"";s:1:""1"";}",yes
216,aiosrs-pro-settings,"a:6:{s:10:""quick-test"";i:1;s:13:""menu-position"";s:19:""options-general.php"";s:15:""schema-location"";s:4:""head"";s:19:""yoast-compatibility"";i:1;s:13:""default_image"";s:0:"""";s:18:""delete-schema-data"";s:0:"""";}",yes
217,wp-schema-pro-corporate-contact,"a:9:{s:12:""contact-type"";s:0:"""";s:9:""telephone"";s:0:"""";s:3:""url"";s:0:"""";s:5:""email"";s:0:"""";s:10:""areaServed"";s:0:"""";s:12:""contact-hear"";s:0:"""";s:12:""contact-toll"";s:0:"""";s:17:""availableLanguage"";s:0:"""";s:14:""cp-schema-type"";s:0:"""";}",yes
218,wp-schema-pro-branding-settings,"a:6:{s:14:""sp_plugin_name"";s:15:""Raj Schema Pro "";s:15:""sp_plugin_sname"";s:15:""Raj Schema Pro "";s:14:""sp_plugin_desc"";s:0:"""";s:21:""sp_plugin_author_name"";s:14:""Rajkiran Bagal"";s:20:""sp_plugin_author_url"";s:19:""https://wpastra.com"";s:13:""sp_hide_label"";s:8:""disabled"";}",yes
219,wp-schema-pro-breadcrumb-setting,"a:1:{s:4:""post"";s:8:""category"";}",yes
221,cron,"a:23:{i:1591416566;a:1:{s:29:""wp_bq_background_process_cron"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:38:""wp_bq_background_process_cron_interval"";s:4:""args"";a:0:{}s:8:""interval"";i:300;}}}i:1591418882;a:1:{s:33:""wc_admin_process_orders_milestone"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1591418889;a:1:{s:29:""wc_admin_unsnooze_admin_notes"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1591419125;a:1:{s:32:""wpml-tm-check-overdue-jobs-event"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1591419572;a:1:{s:34:""wp_privacy_delete_old_export_files"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1591420938;a:1:{s:19:""wpseo-reindex-links"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1591422644;a:2:{s:33:""woocommerce_cleanup_personal_data"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:30:""woocommerce_tracker_send_event"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1591423091;a:1:{s:28:""elementor/tracker/send_event"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1591429682;a:1:{s:14:""wc_admin_daily"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1591430039;a:1:{s:17:""gravityforms_cron"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1591433434;a:1:{s:24:""woocommerce_cleanup_logs"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1591437572;a:4:{s:32:""recovery_mode_clean_expired_keys"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:16:""wp_version_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:17:""wp_update_plugins"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:16:""wp_update_themes"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1591437591;a:2:{s:19:""wp_scheduled_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:25:""delete_expired_transients"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1591439414;a:1:{s:30:""wp_scheduled_auto_draft_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1591440041;a:1:{s:26:""edd_daily_scheduled_events"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1591444234;a:1:{s:28:""woocommerce_cleanup_sessions"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1591488000;a:1:{s:27:""woocommerce_scheduled_sales"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1591593734;a:1:{s:16:""wpseo_ryte_fetch"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""weekly"";s:4:""args"";a:0:{}s:8:""interval"";i:604800;}}}i:1591857755;a:1:{s:30:""wp_site_health_scheduled_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""weekly"";s:4:""args"";a:0:{}s:8:""interval"";i:604800;}}}i:1591872041;a:1:{s:27:""edd_weekly_scheduled_events"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""weekly"";s:4:""args"";a:0:{}s:8:""interval"";i:604800;}}}i:1591967241;a:1:{s:25:""otgs_send_components_data"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:2:{s:8:""schedule"";b:0;s:4:""args"";a:0:{}}}}i:1592286694;a:1:{s:25:""woocommerce_geoip_updater"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:11:""fifteendays"";s:4:""args"";a:0:{}s:8:""interval"";i:1296000;}}}s:7:""version"";i:2;}",yes
223,widget_pages,"a:1:{s:12:""_multiwidget"";i:1;}",yes
224,widget_calendar,"a:1:{s:12:""_multiwidget"";i:1;}",yes
225,widget_media_audio,"a:1:{s:12:""_multiwidget"";i:1;}",yes
226,widget_media_image,"a:1:{s:12:""_multiwidget"";i:1;}",yes
227,widget_media_gallery,"a:1:{s:12:""_multiwidget"";i:1;}",yes
228,widget_media_video,"a:1:{s:12:""_multiwidget"";i:1;}",yes
229,widget_tag_cloud,"a:1:{s:12:""_multiwidget"";i:1;}",yes
230,widget_nav_menu,"a:1:{s:12:""_multiwidget"";i:1;}",yes
231,widget_custom_html,"a:1:{s:12:""_multiwidget"";i:1;}",yes
233,brainstrom_products,"a:2:{s:7:""plugins"";a:7:{s:11:""astra-addon"";a:32:{s:2:""id"";s:11:""astra-addon"";s:4:""name"";s:9:""Astra Pro"";s:4:""slug"";s:11:""astra-addon"";s:10:""short_name"";s:0:"""";s:11:""description"";s:155:""This plugin is an add-on for the Astra WordPress Theme. It offers premium features & functionalities that enhance your theming experience at next level..
"";s:7:""version"";s:5:""2.5.1"";s:12:""download_url"";s:22:""astra-addon-plugin.zip"";s:12:""version_beta"";s:5:""2.0.0"";s:17:""download_url_beta"";s:27:""astra-addon-plugin-beta.zip"";s:6:""tested"";s:5:""5.4.1"";s:14:""privacy_policy"";s:120:""https://wpastra.com/privacy-policy/?utm_source=graupi-license-form&utm_medium=privacy-policy&utm_campaign=purchase-astra"";s:16:""terms_conditions"";s:132:""https://wpastra.com/terms-and-conditions/?utm_source=graupi-license-form&utm_medium=terms-and-conditions&utm_campaign=purchase-astra"";s:12:""purchase_url"";s:126:""https://wpastra.com/pricing/?utm_source=graupi-license-form&utm_medium=graupi-license-invalidation&utm_campaign=purchase-astra"";s:13:""changelog_url"";s:142:""https://wpastra.com/changelog/astra-pro-addon/?utm_source=graupi-license-form&utm_medium=astra-pro-addon-changelog&utm_campaign=purchase-astra"";s:4:""type"";s:6:""plugin"";s:8:""in_house"";s:4:""true"";s:9:""on_market"";s:5:""false"";s:15:""is_product_free"";s:5:""false"";s:14:""has-extensions"";s:4:""true"";s:13:""support_forum"";s:130:""https://wpastra.com/support/submit-a-ticket/?utm_source=graupi-license-form&utm_medium=submit-a-ticket&utm_campaign=purchase-astra"";s:25:""after_registration_action"";s:0:"""";s:13:""product_image"";s:71:""//support.brainstormforce.com/wp-content/uploads/2018/12/astra-logo.svg"";s:32:""show_on_register_licence_listing"";s:5:""false"";s:15:""show_on_listing"";s:5:""false"";s:13:""is_support_on"";s:4:""true"";s:14:""envato_item_id"";s:0:"""";s:8:""template"";s:27:""astra-addon/astra-addon.php"";s:6:""remote"";s:5:""2.5.1"";s:12:""purchase_key"";s:32:""648e71b283870753d8a98e6d4170dd6d"";s:6:""status"";s:10:""registered"";s:7:""message"";s:31:""License successfully validated!"";s:12:""product_name"";s:9:""Astra Pro"";}s:15:""astra-pro-sites"";a:32:{s:2:""id"";s:15:""astra-pro-sites"";s:4:""name"";s:15:""Astra Pro Sites"";s:4:""slug"";s:15:""astra-pro-sites"";s:10:""short_name"";s:0:"""";s:11:""description"";s:0:"""";s:7:""version"";s:5:""2.2.4"";s:12:""download_url"";s:23:""astra-premium-sites.zip"";s:12:""version_beta"";s:0:"""";s:17:""download_url_beta"";s:0:"""";s:6:""tested"";s:3:""5.4"";s:14:""privacy_policy"";s:120:""https://wpastra.com/privacy-policy/?utm_source=graupi-license-form&utm_medium=privacy-policy&utm_campaign=purchase-astra"";s:16:""terms_conditions"";s:132:""https://wpastra.com/terms-and-conditions/?utm_source=graupi-license-form&utm_medium=terms-and-conditions&utm_campaign=purchase-astra"";s:12:""purchase_url"";s:120:""https://wpastra.com/ready-websites/?utm_source=graupi-license-form&utm_medium=ready-websites&utm_campaign=purchase-astra"";s:13:""changelog_url"";s:141:""https://wpastra.com/changelog/astra-sites-plugin/?utm_source=graupi-license-form&utm_medium=astra-sites-changelog&utm_campaign=purchase-astra"";s:4:""type"";s:6:""plugin"";s:8:""in_house"";s:4:""true"";s:9:""on_market"";s:5:""false"";s:15:""is_product_free"";s:5:""false"";s:14:""has-extensions"";s:4:""true"";s:13:""support_forum"";s:130:""https://wpastra.com/support/submit-a-ticket/?utm_source=graupi-license-form&utm_medium=submit-a-ticket&utm_campaign=purchase-astra"";s:25:""after_registration_action"";s:0:"""";s:13:""product_image"";s:73:""//support.brainstormforce.com/wp-content/uploads/2019/03/icon-256x256.jpg"";s:32:""show_on_register_licence_listing"";s:5:""false"";s:15:""show_on_listing"";s:5:""false"";s:13:""is_support_on"";s:5:""false"";s:14:""envato_item_id"";s:0:"""";s:8:""template"";s:35:""astra-pro-sites/astra-pro-sites.php"";s:6:""remote"";s:5:""2.2.4"";s:12:""purchase_key"";s:0:"""";s:6:""status"";s:0:"""";s:7:""message"";s:0:"""";s:12:""product_name"";s:25:""Premium Starter Templates"";}s:13:""wp-schema-pro"";a:32:{s:2:""id"";s:13:""wp-schema-pro"";s:4:""name"";s:10:""Schema Pro"";s:4:""slug"";s:13:""wp-schema-pro"";s:10:""short_name"";s:0:"""";s:11:""description"";s:66:""Integrate Schema.org JSON-LD code in your website and improve SEO."";s:7:""version"";s:5:""1.7.0"";s:12:""download_url"";s:17:""wp-schema-pro.zip"";s:12:""version_beta"";s:0:"""";s:17:""download_url_beta"";s:0:"""";s:6:""tested"";s:5:""5.4.1"";s:14:""privacy_policy"";s:0:"""";s:16:""terms_conditions"";s:0:"""";s:12:""purchase_url"";s:32:""https://wpschemapro.com/pricing/"";s:13:""changelog_url"";s:34:""https://wpschemapro.com/changelog/"";s:4:""type"";s:6:""plugin"";s:8:""in_house"";s:4:""true"";s:9:""on_market"";s:5:""false"";s:15:""is_product_free"";s:5:""false"";s:14:""has-extensions"";s:5:""false"";s:13:""support_forum"";s:32:""https://wpschemapro.com/support/"";s:25:""after_registration_action"";s:0:"""";s:13:""product_image"";s:71:""//support.brainstormforce.com/wp-content/uploads/2018/12/schema-pro.svg"";s:32:""show_on_register_licence_listing"";s:5:""false"";s:15:""show_on_listing"";s:5:""false"";s:13:""is_support_on"";s:4:""true"";s:14:""envato_item_id"";s:0:"""";s:8:""template"";s:31:""wp-schema-pro/wp-schema-pro.php"";s:6:""remote"";s:5:""2.0.0"";s:12:""purchase_key"";s:0:"""";s:6:""status"";s:0:"""";s:7:""message"";s:0:"""";s:12:""product_name"";s:10:""Schema Pro"";}s:4:""uabb"";a:32:{s:2:""id"";s:4:""uabb"";s:4:""name"";s:34:""Ultimate Addons for Beaver Builder"";s:4:""slug"";s:17:""bb-ultimate-addon"";s:10:""short_name"";s:0:"""";s:11:""description"";s:132:""UABB is a premium extension for Beaver Builder that adds 55+ modules, 200+ templates and works on top of any Beaver Builder Package."";s:7:""version"";s:6:""1.26.5"";s:12:""download_url"";s:21:""bb-ultimate-addon.zip"";s:12:""version_beta"";s:0:"""";s:17:""download_url_beta"";s:0:"""";s:6:""tested"";s:3:""5.4"";s:14:""privacy_policy"";s:127:""https://www.ultimatebeaver.com/privacy-policy/?utm_source=uabb-pro-dashboard&utm_medium=privacy-policy&utm_campaign=get-license"";s:16:""terms_conditions"";s:139:""https://www.ultimatebeaver.com/terms-and-conditions/?utm_source=uabb-pro-dashboard&utm_medium=terms-and-conditions&utm_campaign=get-license"";s:12:""purchase_url"";s:120:""https://www.ultimatebeaver.com/pricing/?utm_source=uabb-pro-dashboard&utm_medium=license-screen&utm_campaign=get-license"";s:13:""changelog_url"";s:117:""https://www.ultimatebeaver.com/changelog/?utm_source=uabb-pro-dashboard&utm_medium=changelog&utm_campaign=get-license"";s:4:""type"";s:6:""plugin"";s:8:""in_house"";s:4:""true"";s:9:""on_market"";s:5:""false"";s:15:""is_product_free"";s:5:""false"";s:14:""has-extensions"";s:5:""false"";s:13:""support_forum"";s:134:""https://www.ultimatebeaver.com/support/submit-a-ticket/?utm_source=uabb-pro-dashboard&utm_medium=support-form&utm_campaign=get-license"";s:25:""after_registration_action"";s:0:"""";s:13:""product_image"";s:70:""//support.brainstormforce.com/wp-content/uploads/2018/10/uabb-logo.svg"";s:32:""show_on_register_licence_listing"";s:5:""false"";s:15:""show_on_listing"";s:5:""false"";s:13:""is_support_on"";s:4:""true"";s:14:""envato_item_id"";s:0:"""";s:8:""template"";s:39:""bb-ultimate-addon/bb-ultimate-addon.php"";s:6:""remote"";s:6:""1.26.5"";s:12:""purchase_key"";s:0:"""";s:6:""status"";s:0:"""";s:7:""message"";s:0:"""";s:12:""product_name"";s:34:""Ultimate Addons for Beaver Builder"";}s:4:""uael"";a:32:{s:2:""id"";s:4:""uael"";s:4:""name"";s:29:""Ultimate Addons for Elementor"";s:4:""slug"";s:18:""ultimate-elementor"";s:10:""short_name"";s:0:"""";s:11:""description"";s:0:"""";s:7:""version"";s:6:""1.24.2"";s:12:""download_url"";s:22:""ultimate-elementor.zip"";s:12:""version_beta"";s:0:"""";s:17:""download_url_beta"";s:0:"""";s:6:""tested"";s:3:""5.4"";s:14:""privacy_policy"";s:122:""https://uaelementor.com/privacy-policy/?utm_source=license-form&utm_medium=privacy-policy&utm_campaign=graupi-license-form"";s:16:""terms_conditions"";s:134:""https://uaelementor.com/terms-and-conditions/?utm_source=license-form&utm_medium=terms-and-conditions&utm_campaign=graupi-license-form"";s:12:""purchase_url"";s:114:""https://uaelementor.com/pricing/?utm_source=license-form&utm_medium=uael-purchase&utm_campaign=graupi-license-form"";s:13:""changelog_url"";s:116:""https://uaelementor.com/changelog/?utm_source=graupi-updater&utm_medium=changelog-link&utm_campaign=graupi-changelog"";s:4:""type"";s:6:""plugin"";s:8:""in_house"";s:4:""true"";s:9:""on_market"";s:5:""false"";s:15:""is_product_free"";s:5:""false"";s:14:""has-extensions"";s:5:""false"";s:13:""support_forum"";s:129:""https://uaelementor.com/support/submit-a-ticket/?utm_source=license-form&utm_medium=support-form&utm_campaign=graupi-license-form"";s:25:""after_registration_action"";s:0:"""";s:13:""product_image"";s:70:""//support.brainstormforce.com/wp-content/uploads/2018/12/uael-logo.svg"";s:32:""show_on_register_licence_listing"";s:5:""false"";s:15:""show_on_listing"";s:5:""false"";s:13:""is_support_on"";s:4:""true"";s:14:""envato_item_id"";s:0:"""";s:8:""template"";s:41:""ultimate-elementor/ultimate-elementor.php"";s:6:""remote"";s:6:""1.24.3"";s:12:""purchase_key"";s:0:"""";s:6:""status"";s:0:"""";s:7:""message"";s:0:"""";s:12:""product_name"";s:29:""Ultimate Addons for Elementor"";}i:6892199;a:32:{s:2:""id"";s:7:""6892199"";s:4:""name"";s:41:""Ultimate Addons for WPBakery Page Builder"";s:4:""slug"";s:18:""Ultimate_VC_Addons"";s:10:""short_name"";s:0:"""";s:11:""description"";s:153:""The top seller new plugin of 2016. Install Ultimate with WPBakery Page Builder and you will probably have everything you need to build stunning websites."";s:7:""version"";s:6:""3.19.4"";s:12:""download_url"";s:0:"""";s:12:""version_beta"";s:0:"""";s:17:""download_url_beta"";s:0:"""";s:6:""tested"";s:5:""5.3.2"";s:14:""privacy_policy"";s:52:""https://ultimate.brainstormforce.com/privacy-policy/"";s:16:""terms_conditions"";s:58:""https://ultimate.brainstormforce.com/terms-and-conditions/"";s:12:""purchase_url"";s:74:""https://codecanyon.net/cart/add_items?item_ids=6892199&ref=BrainstormForce"";s:13:""changelog_url"";s:46:""http://changelog.brainstormforce.com/ultimate/"";s:4:""type"";s:6:""plugin"";s:8:""in_house"";s:4:""true"";s:9:""on_market"";s:4:""true"";s:15:""is_product_free"";s:5:""false"";s:14:""has-extensions"";s:5:""false"";s:13:""support_forum"";s:37:""http://brainstormforce.freshdesk.com/"";s:25:""after_registration_action"";s:0:"""";s:13:""product_image"";s:65:""//support.brainstormforce.com/wp-content/uploads/2017/07/uavc.jpg"";s:32:""show_on_register_licence_listing"";s:4:""true"";s:15:""show_on_listing"";s:4:""true"";s:13:""is_support_on"";s:4:""true"";s:14:""envato_item_id"";s:7:""6892199"";s:8:""template"";s:41:""Ultimate_VC_Addons/Ultimate_VC_Addons.php"";s:6:""remote"";s:6:""3.19.4"";s:12:""purchase_key"";s:0:"""";s:6:""status"";s:14:""not-registered"";s:7:""message"";s:0:"""";s:12:""product_name"";s:41:""Ultimate Addons for WPBakery Page Builder"";}s:8:""bsf-core"";a:9:{s:8:""template"";s:18:""bsf-core/index.php"";s:6:""remote"";s:0:"""";s:7:""version"";s:3:""1.0"";s:12:""purchase_key"";s:0:"""";s:6:""status"";s:0:"""";s:7:""message"";s:0:"""";s:4:""type"";s:6:""plugin"";s:2:""id"";s:8:""bsf-core"";s:12:""product_name"";s:15:""Brainstorm Core"";}}s:6:""themes"";a:1:{s:5:""astra"";a:32:{s:2:""id"";s:5:""astra"";s:4:""name"";s:5:""Astra"";s:4:""slug"";s:5:""astra"";s:10:""short_name"";s:0:"""";s:11:""description"";s:0:"""";s:7:""version"";s:0:"""";s:12:""download_url"";s:15:""astra-1.4.9.zip"";s:12:""version_beta"";s:0:"""";s:17:""download_url_beta"";s:0:"""";s:6:""tested"";s:3:""5.2"";s:14:""privacy_policy"";s:0:"""";s:16:""terms_conditions"";s:0:"""";s:12:""purchase_url"";s:0:"""";s:13:""changelog_url"";s:0:"""";s:4:""type"";s:5:""theme"";s:8:""in_house"";s:4:""true"";s:9:""on_market"";s:5:""false"";s:15:""is_product_free"";s:4:""true"";s:14:""has-extensions"";s:5:""false"";s:13:""support_forum"";s:0:"""";s:25:""after_registration_action"";s:0:"""";s:13:""product_image"";s:71:""//support.brainstormforce.com/wp-content/uploads/2018/12/astra-logo.svg"";s:32:""show_on_register_licence_listing"";s:5:""false"";s:15:""show_on_listing"";s:4:""true"";s:13:""is_support_on"";s:4:""true"";s:14:""envato_item_id"";s:0:"""";s:8:""template"";s:5:""astra"";s:6:""remote"";s:5:""0.0.1"";s:12:""purchase_key"";s:0:"""";s:6:""status"";s:0:"""";s:7:""message"";s:0:"""";s:12:""product_name"";s:5:""Astra"";}}}",yes
234,bsf_local_transient,1591337713,yes
241,bsf-updater-version,1.27.5,yes
242,recovery_keys,"a:1:{s:22:""LWgUXMBACL8J4cbKzQBBBZ"";a:2:{s:10:""hashed_key"";s:34:""$P$BaHdwKqAh2AxYfwteylOHqGctm13KX1"";s:10:""created_at"";i:1591341445;}}",yes
248,bsf_local_transient_bundled,1590725169,yes
263,astra-settings,"a:13:{s:24:""astra-addon-auto-version"";s:5:""2.5.1"";s:28:""is_astra_addon_queue_running"";b:0;s:18:""theme-auto-version"";s:5:""2.4.5"";s:33:""_astra_pb_compatibility_completed"";b:1;s:35:""ele-default-color-typo-setting-comp"";b:0;s:19:""site-content-layout"";s:15:""plain-container"";s:19:""site-sidebar-layout"";s:10:""no-sidebar"";s:32:""ast-header-responsive-logo-width"";a:3:{s:7:""desktop"";s:2:""80"";s:6:""tablet"";s:0:"""";s:6:""mobile"";s:0:"""";}s:34:""can-update-addon-tablet-breakpoint"";b:0;s:22:""ast-edd-disable-styles"";b:1;s:34:""can-update-theme-tablet-breakpoint"";b:0;s:22:""is_theme_queue_running"";b:0;s:27:""gtn-full-wide-image-grp-css"";b:0;}",yes
